statistic,month_text,coicop_item,value
Consumer Price Index,2020 January,"Milk, cheese and eggs",80.5
Consumer Price Index,2020 January,Fresh whole milk,77.5
Consumer Price Index,2020 January,Yoghurt,77.3
Consumer Price Index,2020 January,Cheese and curd,86.1
Consumer Price Index,2020 January,Eggs,80.6
Consumer Price Index,2020 February,"Milk, cheese and eggs",80.7
Consumer Price Index,2020 February,Fresh whole milk,77.5
Consumer Price Index,2020 February,Yoghurt,77.9
Consumer Price Index,2020 February,Cheese and curd,87.4
Consumer Price Index,2020 February,Eggs,79.1
Consumer Price Index,2020 March,"Milk, cheese and eggs",80.7
Consumer Price Index,2020 March,Fresh whole milk,77.6
Consumer Price Index,2020 March,Yoghurt,80
Consumer Price Index,2020 March,Cheese and curd,84.5
Consumer Price Index,2020 March,Eggs,79.8
Consumer Price Index,2020 April,"Milk, cheese and eggs",80.7
Consumer Price Index,2020 April,Fresh whole milk,77.6
Consumer Price Index,2020 April,Yoghurt,80.2
Consumer Price Index,2020 April,Cheese and curd,83.9
Consumer Price Index,2020 April,Eggs,79.1
Consumer Price Index,2020 May,"Milk, cheese and eggs",80.6
Consumer Price Index,2020 May,Fresh whole milk,77.6
Consumer Price Index,2020 May,Yoghurt,80
Consumer Price Index,2020 May,Cheese and curd,83.7
Consumer Price Index,2020 May,Eggs,79.1
Consumer Price Index,2020 June,"Milk, cheese and eggs",80.5
Consumer Price Index,2020 June,Fresh whole milk,77.4
Consumer Price Index,2020 June,Yoghurt,80.1
Consumer Price Index,2020 June,Cheese and curd,82.5
Consumer Price Index,2020 June,Eggs,80.4
Consumer Price Index,2020 July,"Milk, cheese and eggs",81.1
Consumer Price Index,2020 July,Fresh whole milk,77.5
Consumer Price Index,2020 July,Yoghurt,83
Consumer Price Index,2020 July,Cheese and curd,82.5
Consumer Price Index,2020 July,Eggs,80.6
Consumer Price Index,2020 August,"Milk, cheese and eggs",80.9
Consumer Price Index,2020 August,Fresh whole milk,77.5
Consumer Price Index,2020 August,Yoghurt,81.7
Consumer Price Index,2020 August,Cheese and curd,82.7
Consumer Price Index,2020 August,Eggs,80.6
Consumer Price Index,2020 September,"Milk, cheese and eggs",79.8
Consumer Price Index,2020 September,Fresh whole milk,77.5
Consumer Price Index,2020 September,Yoghurt,77.2
Consumer Price Index,2020 September,Cheese and curd,82.5
Consumer Price Index,2020 September,Eggs,80.5
Consumer Price Index,2020 October,"Milk, cheese and eggs",80.3
Consumer Price Index,2020 October,Fresh whole milk,77.4
Consumer Price Index,2020 October,Yoghurt,79.9
Consumer Price Index,2020 October,Cheese and curd,82
Consumer Price Index,2020 October,Eggs,80.5
Consumer Price Index,2020 November,"Milk, cheese and eggs",80.6
Consumer Price Index,2020 November,Fresh whole milk,77.4
Consumer Price Index,2020 November,Yoghurt,81.8
Consumer Price Index,2020 November,Cheese and curd,81.6
Consumer Price Index,2020 November,Eggs,80.4
Consumer Price Index,2020 December,"Milk, cheese and eggs",81.7
Consumer Price Index,2020 December,Fresh whole milk,77.4
Consumer Price Index,2020 December,Yoghurt,84.9
Consumer Price Index,2020 December,Cheese and curd,83.1
Consumer Price Index,2020 December,Eggs,80.4
Consumer Price Index,2021 January,"Milk, cheese and eggs",80.4
Consumer Price Index,2021 January,Fresh whole milk,77.4
Consumer Price Index,2021 January,Yoghurt,78.9
Consumer Price Index,2021 January,Cheese and curd,83.3
Consumer Price Index,2021 January,Eggs,80.1
Consumer Price Index,2021 February,"Milk, cheese and eggs",80.4
Consumer Price Index,2021 February,Fresh whole milk,77.4
Consumer Price Index,2021 February,Yoghurt,80.8
Consumer Price Index,2021 February,Cheese and curd,82.2
Consumer Price Index,2021 February,Eggs,79.5
Consumer Price Index,2021 March,"Milk, cheese and eggs",80.6
Consumer Price Index,2021 March,Fresh whole milk,77.4
Consumer Price Index,2021 March,Yoghurt,81.6
Consumer Price Index,2021 March,Cheese and curd,82.2
Consumer Price Index,2021 March,Eggs,79.7
Consumer Price Index,2021 April,"Milk, cheese and eggs",80.4
Consumer Price Index,2021 April,Fresh whole milk,77.4
Consumer Price Index,2021 April,Yoghurt,80.7
Consumer Price Index,2021 April,Cheese and curd,82.1
Consumer Price Index,2021 April,Eggs,79.4
Consumer Price Index,2021 May,"Milk, cheese and eggs",80.4
Consumer Price Index,2021 May,Fresh whole milk,77.4
Consumer Price Index,2021 May,Yoghurt,80.9
Consumer Price Index,2021 May,Cheese and curd,83.2
Consumer Price Index,2021 May,Eggs,78.6
Consumer Price Index,2021 June,"Milk, cheese and eggs",80.4
Consumer Price Index,2021 June,Fresh whole milk,77.4
Consumer Price Index,2021 June,Yoghurt,80.3
Consumer Price Index,2021 June,Cheese and curd,82.4
Consumer Price Index,2021 June,Eggs,79.3
Consumer Price Index,2021 July,"Milk, cheese and eggs",81
Consumer Price Index,2021 July,Fresh whole milk,77.7
Consumer Price Index,2021 July,Yoghurt,82.5
Consumer Price Index,2021 July,Cheese and curd,82.7
Consumer Price Index,2021 July,Eggs,79.6
Consumer Price Index,2021 August,"Milk, cheese and eggs",80.6
Consumer Price Index,2021 August,Fresh whole milk,77.7
Consumer Price Index,2021 August,Yoghurt,80.7
Consumer Price Index,2021 August,Cheese and curd,82.9
Consumer Price Index,2021 August,Eggs,79.2
Consumer Price Index,2021 September,"Milk, cheese and eggs",80.5
Consumer Price Index,2021 September,Fresh whole milk,77.7
Consumer Price Index,2021 September,Yoghurt,81
Consumer Price Index,2021 September,Cheese and curd,82.3
Consumer Price Index,2021 September,Eggs,79.1
Consumer Price Index,2021 October,"Milk, cheese and eggs",81.1
Consumer Price Index,2021 October,Fresh whole milk,77.7
Consumer Price Index,2021 October,Yoghurt,82.8
Consumer Price Index,2021 October,Cheese and curd,82.9
Consumer Price Index,2021 October,Eggs,79.2
Consumer Price Index,2021 November,"Milk, cheese and eggs",81
Consumer Price Index,2021 November,Fresh whole milk,77.4
Consumer Price Index,2021 November,Yoghurt,82.2
Consumer Price Index,2021 November,Cheese and curd,83.3
Consumer Price Index,2021 November,Eggs,78.9
Consumer Price Index,2021 December,"Milk, cheese and eggs",81.7
Consumer Price Index,2021 December,Fresh whole milk,77.6
Consumer Price Index,2021 December,Yoghurt,85.1
Consumer Price Index,2021 December,Cheese and curd,83.9
Consumer Price Index,2021 December,Eggs,79.1
Consumer Price Index,2022 January,"Milk, cheese and eggs",81.7
Consumer Price Index,2022 January,Fresh whole milk,79.5
Consumer Price Index,2022 January,Yoghurt,81
Consumer Price Index,2022 January,Cheese and curd,83.7
Consumer Price Index,2022 January,Eggs,80.1
Consumer Price Index,2022 February,"Milk, cheese and eggs",83.2
Consumer Price Index,2022 February,Fresh whole milk,82.3
Consumer Price Index,2022 February,Yoghurt,83.1
Consumer Price Index,2022 February,Cheese and curd,84.5
Consumer Price Index,2022 February,Eggs,80.3
Consumer Price Index,2022 March,"Milk, cheese and eggs",84.4
Consumer Price Index,2022 March,Fresh whole milk,84.1
Consumer Price Index,2022 March,Yoghurt,84.2
Consumer Price Index,2022 March,Cheese and curd,85.1
Consumer Price Index,2022 March,Eggs,82.5
Consumer Price Index,2022 April,"Milk, cheese and eggs",85.4
Consumer Price Index,2022 April,Fresh whole milk,84.3
Consumer Price Index,2022 April,Yoghurt,85.7
Consumer Price Index,2022 April,Cheese and curd,86.3
Consumer Price Index,2022 April,Eggs,84.6
Consumer Price Index,2022 May,"Milk, cheese and eggs",85.7
Consumer Price Index,2022 May,Fresh whole milk,85.6
Consumer Price Index,2022 May,Yoghurt,85.4
Consumer Price Index,2022 May,Cheese and curd,85.9
Consumer Price Index,2022 May,Eggs,84.7
Consumer Price Index,2022 June,"Milk, cheese and eggs",88.8
Consumer Price Index,2022 June,Fresh whole milk,89.7
Consumer Price Index,2022 June,Yoghurt,88.4
Consumer Price Index,2022 June,Cheese and curd,89.8
Consumer Price Index,2022 June,Eggs,85.3
Consumer Price Index,2022 July,"Milk, cheese and eggs",91.9
Consumer Price Index,2022 July,Fresh whole milk,94.1
Consumer Price Index,2022 July,Yoghurt,92.4
Consumer Price Index,2022 July,Cheese and curd,91
Consumer Price Index,2022 July,Eggs,85.8
Consumer Price Index,2022 August,"Milk, cheese and eggs",92.9
Consumer Price Index,2022 August,Fresh whole milk,95.2
Consumer Price Index,2022 August,Yoghurt,93.3
Consumer Price Index,2022 August,Cheese and curd,91.5
Consumer Price Index,2022 August,Eggs,85.9
Consumer Price Index,2022 September,"Milk, cheese and eggs",93.4
Consumer Price Index,2022 September,Fresh whole milk,96.3
Consumer Price Index,2022 September,Yoghurt,93.3
Consumer Price Index,2022 September,Cheese and curd,91.7
Consumer Price Index,2022 September,Eggs,86
Consumer Price Index,2022 October,"Milk, cheese and eggs",95.6
Consumer Price Index,2022 October,Fresh whole milk,97.4
Consumer Price Index,2022 October,Yoghurt,94.7
Consumer Price Index,2022 October,Cheese and curd,94
Consumer Price Index,2022 October,Eggs,93.2
Consumer Price Index,2022 November,"Milk, cheese and eggs",97.9
Consumer Price Index,2022 November,Fresh whole milk,102.8
Consumer Price Index,2022 November,Yoghurt,95.4
Consumer Price Index,2022 November,Cheese and curd,95.1
Consumer Price Index,2022 November,Eggs,95.4
Consumer Price Index,2022 December,"Milk, cheese and eggs",99.1
Consumer Price Index,2022 December,Fresh whole milk,103.5
Consumer Price Index,2022 December,Yoghurt,94.8
Consumer Price Index,2022 December,Cheese and curd,97.6
Consumer Price Index,2022 December,Eggs,97.7
Consumer Price Index,2023 January,"Milk, cheese and eggs",99.3
Consumer Price Index,2023 January,Fresh whole milk,103.7
Consumer Price Index,2023 January,Yoghurt,95.5
Consumer Price Index,2023 January,Cheese and curd,97.3
Consumer Price Index,2023 January,Eggs,97.9
Consumer Price Index,2023 February,"Milk, cheese and eggs",100.2
Consumer Price Index,2023 February,Fresh whole milk,104.3
Consumer Price Index,2023 February,Yoghurt,98.1
Consumer Price Index,2023 February,Cheese and curd,97.9
Consumer Price Index,2023 February,Eggs,98.7
Consumer Price Index,2023 March,"Milk, cheese and eggs",101
Consumer Price Index,2023 March,Fresh whole milk,104.5
Consumer Price Index,2023 March,Yoghurt,99.2
Consumer Price Index,2023 March,Cheese and curd,99.4
Consumer Price Index,2023 March,Eggs,99
Consumer Price Index,2023 April,"Milk, cheese and eggs",101.4
Consumer Price Index,2023 April,Fresh whole milk,104.6
Consumer Price Index,2023 April,Yoghurt,100.5
Consumer Price Index,2023 April,Cheese and curd,99.1
Consumer Price Index,2023 April,Eggs,100.1
Consumer Price Index,2023 May,"Milk, cheese and eggs",100.3
Consumer Price Index,2023 May,Fresh whole milk,101.8
Consumer Price Index,2023 May,Yoghurt,99.9
Consumer Price Index,2023 May,Cheese and curd,98.2
Consumer Price Index,2023 May,Eggs,100.7
Consumer Price Index,2023 June,"Milk, cheese and eggs",100.2
Consumer Price Index,2023 June,Fresh whole milk,102.6
Consumer Price Index,2023 June,Yoghurt,99.6
Consumer Price Index,2023 June,Cheese and curd,98.2
Consumer Price Index,2023 June,Eggs,100.7
Consumer Price Index,2023 July,"Milk, cheese and eggs",99.8
Consumer Price Index,2023 July,Fresh whole milk,100.9
Consumer Price Index,2023 July,Yoghurt,100.4
Consumer Price Index,2023 July,Cheese and curd,98
Consumer Price Index,2023 July,Eggs,100.6
Consumer Price Index,2023 August,"Milk, cheese and eggs",99.6
Consumer Price Index,2023 August,Fresh whole milk,100.3
Consumer Price Index,2023 August,Yoghurt,99.6
Consumer Price Index,2023 August,Cheese and curd,99.4
Consumer Price Index,2023 August,Eggs,100
Consumer Price Index,2023 September,"Milk, cheese and eggs",99.4
Consumer Price Index,2023 September,Fresh whole milk,100.2
Consumer Price Index,2023 September,Yoghurt,99.2
Consumer Price Index,2023 September,Cheese and curd,98.9
Consumer Price Index,2023 September,Eggs,100.1
Consumer Price Index,2023 October,"Milk, cheese and eggs",99.5
Consumer Price Index,2023 October,Fresh whole milk,100
Consumer Price Index,2023 October,Yoghurt,100.4
Consumer Price Index,2023 October,Cheese and curd,98.5
Consumer Price Index,2023 October,Eggs,100.1
Consumer Price Index,2023 November,"Milk, cheese and eggs",99.8
Consumer Price Index,2023 November,Fresh whole milk,100
Consumer Price Index,2023 November,Yoghurt,100.4
Consumer Price Index,2023 November,Cheese and curd,99.2
Consumer Price Index,2023 November,Eggs,100.3
Consumer Price Index,2023 December,"Milk, cheese and eggs",100
Consumer Price Index,2023 December,Fresh whole milk,100
Consumer Price Index,2023 December,Yoghurt,100
Consumer Price Index,2023 December,Cheese and curd,100
Consumer Price Index,2023 December,Eggs,100
Consumer Price Index,2024 January,"Milk, cheese and eggs",98.8
Consumer Price Index,2024 January,Fresh whole milk,100.1
Consumer Price Index,2024 January,Yoghurt,98
Consumer Price Index,2024 January,Cheese and curd,98.3
Consumer Price Index,2024 January,Eggs,100.1
Consumer Price Index,2024 February,"Milk, cheese and eggs",99.1
Consumer Price Index,2024 February,Fresh whole milk,100
Consumer Price Index,2024 February,Yoghurt,98.4
Consumer Price Index,2024 February,Cheese and curd,99.3
Consumer Price Index,2024 February,Eggs,100.3
Consumer Price Index,2024 March,"Milk, cheese and eggs",99.9
Consumer Price Index,2024 March,Fresh whole milk,100.2
Consumer Price Index,2024 March,Yoghurt,100
Consumer Price Index,2024 March,Cheese and curd,99.1
Consumer Price Index,2024 March,Eggs,100.3
Consumer Price Index,2024 April,"Milk, cheese and eggs",99.9
Consumer Price Index,2024 April,Fresh whole milk,100.5
Consumer Price Index,2024 April,Yoghurt,100
Consumer Price Index,2024 April,Cheese and curd,99
Consumer Price Index,2024 April,Eggs,100.6
Consumer Price Index,2024 May,"Milk, cheese and eggs",100.1
Consumer Price Index,2024 May,Fresh whole milk,100.5
Consumer Price Index,2024 May,Yoghurt,101.2
Consumer Price Index,2024 May,Cheese and curd,98.6
Consumer Price Index,2024 May,Eggs,100.7
Consumer Price Index,2024 June,"Milk, cheese and eggs",100
Consumer Price Index,2024 June,Fresh whole milk,100.7
Consumer Price Index,2024 June,Yoghurt,100
Consumer Price Index,2024 June,Cheese and curd,98.7
Consumer Price Index,2024 June,Eggs,101.1
Consumer Price Index,2024 July,"Milk, cheese and eggs",99.7
Consumer Price Index,2024 July,Fresh whole milk,100.6
Consumer Price Index,2024 July,Yoghurt,99.1
Consumer Price Index,2024 July,Cheese and curd,98.7
Consumer Price Index,2024 July,Eggs,100.9
Consumer Price Index,2024 August,"Milk, cheese and eggs",99.8
Consumer Price Index,2024 August,Fresh whole milk,100.6
Consumer Price Index,2024 August,Yoghurt,100
Consumer Price Index,2024 August,Cheese and curd,98.1
Consumer Price Index,2024 August,Eggs,100.9
Consumer Price Index,2024 September,"Milk, cheese and eggs",99.6
Consumer Price Index,2024 September,Fresh whole milk,100.9
Consumer Price Index,2024 September,Yoghurt,99.1
Consumer Price Index,2024 September,Cheese and curd,97.7
Consumer Price Index,2024 September,Eggs,100.9
Consumer Price Index,2024 October,"Milk, cheese and eggs",100.1
Consumer Price Index,2024 October,Fresh whole milk,101.3
Consumer Price Index,2024 October,Yoghurt,99.1
Consumer Price Index,2024 October,Cheese and curd,98.9
Consumer Price Index,2024 October,Eggs,100.9
Consumer Price Index,2024 November,"Milk, cheese and eggs",102
Consumer Price Index,2024 November,Fresh whole milk,105.8
Consumer Price Index,2024 November,Yoghurt,99.8
Consumer Price Index,2024 November,Cheese and curd,99.6
Consumer Price Index,2024 November,Eggs,100.9
Consumer Price Index,2024 December,"Milk, cheese and eggs",103
Consumer Price Index,2024 December,Fresh whole milk,108.4
Consumer Price Index,2024 December,Yoghurt,98.4
Consumer Price Index,2024 December,Cheese and curd,100.7
Consumer Price Index,2024 December,Eggs,101
Consumer Price Index,2025 January,"Milk, cheese and eggs",102.3
Consumer Price Index,2025 January,Fresh whole milk,108.5
Consumer Price Index,2025 January,Yoghurt,96.2
Consumer Price Index,2025 January,Cheese and curd,99.8
Consumer Price Index,2025 January,Eggs,101.1
Consumer Price Index,2025 February,"Milk, cheese and eggs",104.6
Consumer Price Index,2025 February,Fresh whole milk,112
Consumer Price Index,2025 February,Yoghurt,97.3
Consumer Price Index,2025 February,Cheese and curd,102.7
Consumer Price Index,2025 February,Eggs,101.1
Consumer Price Index,2025 March,"Milk, cheese and eggs",105.8
Consumer Price Index,2025 March,Fresh whole milk,112.7
Consumer Price Index,2025 March,Yoghurt,102
Consumer Price Index,2025 March,Cheese and curd,102.1
Consumer Price Index,2025 March,Eggs,100.9
Consumer Price Index,2025 April,"Milk, cheese and eggs",105.4
Consumer Price Index,2025 April,Fresh whole milk,113
Consumer Price Index,2025 April,Yoghurt,100.1
Consumer Price Index,2025 April,Cheese and curd,103.1
Consumer Price Index,2025 April,Eggs,101
Consumer Price Index,2025 May,"Milk, cheese and eggs",105.8
Consumer Price Index,2025 May,Fresh whole milk,113
Consumer Price Index,2025 May,Yoghurt,101.2
Consumer Price Index,2025 May,Cheese and curd,102.1
Consumer Price Index,2025 May,Eggs,101.3
Consumer Price Index,2025 June,"Milk, cheese and eggs",106.5
Consumer Price Index,2025 June,Fresh whole milk,113.1
Consumer Price Index,2025 June,Yoghurt,101.2
Consumer Price Index,2025 June,Cheese and curd,103.5
Consumer Price Index,2025 June,Eggs,101.3
Consumer Price Index,2025 July,"Milk, cheese and eggs",105.5
Consumer Price Index,2025 July,Fresh whole milk,113.1
Consumer Price Index,2025 July,Yoghurt,98.9
Consumer Price Index,2025 July,Cheese and curd,103.2
Consumer Price Index,2025 July,Eggs,101.3
Consumer Price Index,2025 August,"Milk, cheese and eggs",107.1
Consumer Price Index,2025 August,Fresh whole milk,113.1
Consumer Price Index,2025 August,Yoghurt,100.4
Consumer Price Index,2025 August,Cheese and curd,105.3
Consumer Price Index,2025 August,Eggs,104.2
